iteration,tool,data_size,performance_score,first_contentful_paint,largest_contentful_paint,total_blocking_time,cumulative_layout_shift,speed_index
1,quartoR,100,63.0,3220.5076,3239.5076,66,0.7036528561997097,3220.5076
1,quartoR,500,62.0,3344.7901,3344.7901,34.5,0.7032677878486351,3344.7901
1,quartoR,1K,62.0,3341.59665,3341.59665,37,0.7036528561997097,3341.59665
1,quartoR,2K,62.0,3345.5951999999997,3345.5951999999997,37,0.7036528561997097,3345.5951999999997
1,quartoR,4K,62.0,3346.8324000000002,3346.8324000000002,37,0.7036528561997097,3346.8324000000002
1,quartoR,8K,60.0,3495.71465,3495.71465,46,0.7036528561997097,3495.71465
1,quartoR,16K,58.0,3645.65,3645.65,76.5,0.6957567207125268,3645.65
1,quartoR,32K,49.0,4396.43365,4396.43365,156,0.6957567207125268,4396.43365
1,quartoR,64K,32.0,6045.3733,6045.3733,353.5,0.6957567207125268,6045.3733
1,quartoR,128K,14.0,9193.45385,9193.45385,844.5,0.6957567207125268,9193.45385
1,quartoR,256K,7.0,15493.47885,15493.47885,1774.5,0.5390956915045243,15493.47885
1,quartoR,485K,4.0,21793.3748,21793.3748,2855,0.5390956915045243,21793.3748
1,jinja2,100,94.0,1654.48525,1667.98525,24.5,0.13555650136722788,1654.48525
1,jinja2,500,94.0,1654.4720499999999,1668.9720499999999,25,0.13555650136722788,1654.4720499999999
1,jinja2,1K,94.0,1655.47215,1671.47215,26.5,0.13555650136722788,1655.47215
1,jinja2,2K,94.0,1654.45725,1671.95725,26,0.13555650136722788,1654.45725
1,jinja2,4K,94.0,1655.49285,1655.49285,30.5,0.13555650136722788,1655.49285
1,jinja2,8K,93.0,1804.6249,1804.6249,38.499999999999886,0.13555650136722788,1804.6249
1,jinja2,16K,92.0,1955.4369000000002,1955.4369000000002,66.5,0.13555650136722788,1955.4369000000002
1,jinja2,32K,86.0,2705.4628000000002,2705.4628000000002,103,0.13555650136722788,2705.4628000000002
1,jinja2,64K,64.0,4354.5635999999995,4354.5635999999995,275.5,0.13555650136722788,4354.5635999999995
1,jinja2,128K,39.0,7654.8626,7654.8626,587,0.12833023007691532,7654.8626
1,jinja2,256K,30.0,13807.63055,13807.63055,1338.5,0,13807.63055
1,jinja2,485K,27.0,20104.5449,20104.5449,2104.5,0,20104.5449
1,scifr,100,98.0,1660.0699,1952.1398,87,0,1660.0699
1,scifr,500,99.0,1658.67615,1676.67615,85,0,1658.67615
1,scifr,1K,99.0,1661.2848,1682.7848,87,0,1661.2848
1,scifr,2K,98.0,1658.8966,1679.3966,93,0,1658.8966
1,scifr,4K,98.0,1808.7573,1830.2573,96,0,1808.7573
